Simulation Total Time;6778061
Total Number of Sensed Events by the WSN: 237620
Number of Sensed Events by the WSN per Day
1;4007
2;3945
3;3997
4;4078
5;3998
6;4073
7;4031
8;4022
9;4021
10;4053
11;4055
12;4096
13;3998
14;4031
15;4052
16;4007
17;3986
18;4009
19;4054
20;4095
21;3939
22;4031
23;4064
24;3983
25;4039
26;3976
27;4039
28;4071
29;4026
30;4078
31;3989
32;4019
33;4014
34;4059
35;3984
36;4072
37;4070
38;4043
39;3991
40;3986
41;4013
42;4036
43;4076
44;4050
45;4011
46;4074
47;4042
48;3975
49;4033
50;4076
51;4086
52;4025
53;4098
54;4099
55;4026
56;4026
57;4016
58;4020
59;3757
Simulation Total Time;6784128
Total Number of Sensed Events by the WSN: 238246
Number of Sensed Events by the WSN per Day
1;4048
2;4038
3;4021
4;4014
5;4030
6;4056
7;4082
8;4052
9;4028
10;4032
11;3981
12;4030
13;4020
14;4050
15;4096
16;4112
17;4005
18;4033
19;4016
20;4009
21;4081
22;4062
23;4055
24;4022
25;4044
26;4016
27;3913
28;4006
29;4040
30;4011
31;4034
32;4038
33;4000
34;4036
35;4016
36;4056
37;4036
38;4041
39;4154
40;4017
41;3993
42;4058
43;4027
44;4035
45;4097
46;4102
47;4036
48;3940
49;4052
50;4096
51;4044
52;3975
53;4024
54;4103
55;3968
56;4039
57;4028
58;4019
59;4003
60;176
Simulation Total Time;6798778
Total Number of Sensed Events by the WSN: 235981
Number of Sensed Events by the WSN per Day
1;4048
2;4058
3;3951
4;4054
5;3984
6;3981
7;3989
8;4059
9;3983
10;4002
11;3996
12;4050
13;4023
14;4044
15;4118
16;4034
17;4065
18;3995
19;4047
20;4044
21;4037
22;4062
23;4069
24;4108
25;4061
26;4020
27;4026
28;3979
29;3974
30;4022
31;3983
32;4091
33;3988
34;3972
35;4061
36;4133
37;4057
38;3996
39;3965
40;4036
41;4042
42;3993
43;4072
44;4041
45;3991
46;4135
47;4051
48;3986
49;4035
50;4033
51;4044
52;4015
53;4089
54;4078
55;4052
56;4059
57;4009
58;4096
59;1995
Simulation Total Time;6786131
Total Number of Sensed Events by the WSN: 236873
Number of Sensed Events by the WSN per Day
1;4056
2;4050
3;4049
4;3986
5;4067
6;3989
7;4037
8;4004
9;4040
10;4045
11;4067
12;4013
13;4085
14;3960
15;4031
16;4015
17;4001
18;4048
19;4067
20;4062
21;4066
22;4057
23;4028
24;3972
25;4071
26;4105
27;4098
28;4027
29;4119
30;4061
31;4054
32;4054
33;4078
34;3995
35;4062
36;4012
37;4015
38;3995
39;4003
40;3990
41;4021
42;3992
43;4035
44;4029
45;3981
46;4051
47;4054
48;4052
49;4017
50;4075
51;4065
52;4038
53;4040
54;4034
55;4056
56;4058
57;4041
58;4000
59;2700
Simulation Total Time;6767477
Total Number of Sensed Events by the WSN: 235920
Number of Sensed Events by the WSN per Day
1;3986
2;4073
3;4017
4;3971
5;4020
6;4005
7;4026
8;4090
9;3971
10;4082
11;4065
12;4013
13;4015
14;3999
15;4040
16;4048
17;4066
18;3997
19;4043
20;4015
21;4030
22;3988
23;4036
24;4099
25;4105
26;4075
27;4041
28;4020
29;4039
30;4063
31;3939
32;4050
33;4007
34;4054
35;3918
36;3997
37;4033
38;4030
39;4024
40;3981
41;4058
42;4032
43;4087
44;4020
45;4007
46;3993
47;4044
48;4062
49;4014
50;4045
51;4079
52;4031
53;4068
54;4016
55;4017
56;4020
57;4045
58;4015
59;2196
Simulation Total Time;6753822
Total Number of Sensed Events by the WSN: 236912
Number of Sensed Events by the WSN per Day
1;4087
2;4056
3;4031
4;3965
5;4062
6;4003
7;3996
8;4082
9;4018
10;4022
11;4030
12;3991
13;3988
14;4033
15;4019
16;3956
17;3995
18;3988
19;4064
20;3978
21;4020
22;4029
23;4119
24;4034
25;4031
26;3979
27;4036
28;3996
29;4051
30;4039
31;4022
32;4001
33;4052
34;4041
35;3992
36;4003
37;4076
38;3957
39;4041
40;3995
41;4104
42;4001
43;4081
44;3983
45;4050
46;4045
47;4039
48;3988
49;4021
50;4027
51;4031
52;4024
53;4074
54;4101
55;4053
56;3959
57;4063
58;4060
59;3330
Simulation Total Time;6755620
Total Number of Sensed Events by the WSN: 236832
Number of Sensed Events by the WSN per Day
1;4080
2;4017
3;4075
4;4013
5;4049
6;4028
7;4026
8;4020
9;4077
10;4037
11;3982
12;4001
13;4044
14;4060
15;3979
16;4052
17;4099
18;4027
19;4013
20;4078
21;4084
22;3971
23;4051
24;4073
25;4011
26;4092
27;4037
28;4005
29;4011
30;4014
31;4104
32;4039
33;4074
34;3999
35;4036
36;3997
37;4067
38;4100
39;3970
40;4019
41;4041
42;3979
43;4110
44;3999
45;4050
46;4053
47;4003
48;4050
49;4036
50;4067
51;4068
52;3995
53;3987
54;4019
55;3986
56;4016
57;4042
58;4112
59;2708
Simulation Total Time;6784809
Total Number of Sensed Events by the WSN: 236629
Number of Sensed Events by the WSN per Day
1;4012
2;4036
3;4016
4;4071
5;4059
6;4075
7;3985
8;4056
9;3987
10;4069
11;4028
12;3953
13;4101
14;4131
15;4100
16;4080
17;4077
18;4009
19;4018
20;4021
21;4008
22;4077
23;3976
24;4068
25;4066
26;3996
27;4015
28;4034
29;4035
30;4034
31;4001
32;4070
33;3982
34;4064
35;4037
36;3954
37;3987
38;4095
39;4050
40;4052
41;4067
42;4065
43;4034
44;4008
45;4024
46;4030
47;4054
48;4042
49;4104
50;4023
51;4039
52;4034
53;4007
54;4089
55;3984
56;4008
57;4040
58;4014
59;2478
Simulation Total Time;6769169
Total Number of Sensed Events by the WSN: 237606
Number of Sensed Events by the WSN per Day
1;4060
2;4099
3;4039
4;3963
5;4037
6;4042
7;4037
8;4034
9;3990
10;4113
11;4034
12;4013
13;4081
14;3945
15;4046
16;4036
17;4009
18;4081
19;4036
20;4006
21;4038
22;4020
23;4007
24;4022
25;4006
26;4033
27;3990
28;4059
29;4039
30;4121
31;4015
32;4014
33;4039
34;4042
35;3997
36;4122
37;4082
38;4035
39;4097
40;4004
41;4003
42;4025
43;4049
44;4020
45;4063
46;4027
47;4021
48;4130
49;4074
50;4073
51;3986
52;3994
53;4014
54;3984
55;4016
56;4019
57;4030
58;4007
59;3588
Simulation Total Time;6770936
Total Number of Sensed Events by the WSN: 236754
Number of Sensed Events by the WSN per Day
1;4038
2;4046
3;4048
4;4093
5;4017
6;3979
7;4047
8;3975
9;4010
10;4073
11;4019
12;4050
13;4118
14;4064
15;4024
16;4107
17;4084
18;4031
19;4076
20;3927
21;4000
22;4059
23;4025
24;4091
25;4071
26;4060
27;4013
28;4040
29;3971
30;4015
31;4005
32;4012
33;4035
34;4013
35;3974
36;4067
37;4013
38;3959
39;4040
40;4028
41;4042
42;4004
43;4076
44;3982
45;4038
46;4060
47;4006
48;3986
49;4066
50;4030
51;4040
52;4039
53;4045
54;4060
55;4050
56;4045
57;4016
58;4030
59;2822
Simulation Total Time;6773517
Total Number of Sensed Events by the WSN: 236773
Number of Sensed Events by the WSN per Day
1;4028
2;4089
3;4005
4;3997
5;4025
6;4017
7;4006
8;4030
9;4062
10;4034
11;4086
12;4005
13;4032
14;4037
15;4051
16;4018
17;3979
18;4015
19;4086
20;4062
21;4038
22;3950
23;4009
24;4022
25;4016
26;3944
27;4011
28;4058
29;3934
30;3957
31;4086
32;4038
33;4048
34;4061
35;4034
36;4091
37;4023
38;4022
39;4039
40;4042
41;4067
42;4050
43;4050
44;4088
45;4016
46;4095
47;4133
48;3999
49;3990
50;4027
51;4016
52;4042
53;4027
54;4013
55;4017
56;4086
57;4093
58;4074
59;2803
Simulation Total Time;6750748
Total Number of Sensed Events by the WSN: 238040
